rlgs_affi_islam_%, sa3_code16, rlgs_affi_other_religions_%, rlgs_affi_inadq_desc_not_stated_%, rlgs_affi_christianity_%, prop_tot_pop_spk_lang_other_eng_home_%, rlgs_affi_buddhism_%, rlgs_affi_hinduism_%, year, sa3_name16, rlgs_affi_judaism_%, rlgs_affi_sec_other_spiritual_no_religoin_%
1.1,"10102",1.1,10.0,56.5,12.0,0.8,1.2,2016,"Queanbeyan",0.1,29.2
0.3,"10103",0.4,12.2,55.7,5.3,1.0,0.1,2016,"Snowy Mountains",0.1,30.3
0.1,"10104",0.4,10.4,54.3,3.4,0.9,0.2,2016,"South Coast",0.1,33.6
0.3,"10105",0.4,10.8,67.0,4.1,0.7,0.3,2016,"Goulburn  Mulwaree",null,20.5
0.9,"10106",0.3,8.7,67.2,3.4,0.4,0.1,2016,"Young  Yass",0.1,22.2
0.3,"10201",0.4,8.3,59.8,6.9,1.1,0.4,2016,"Gosford",0.1,29.5
0.3,"10202",0.4,8.1,63.5,4.8,0.8,0.3,2016,"Wyong",0.1,26.6
0.4,"10301",0.4,11.7,63.7,4.0,0.7,0.4,2016,"Bathurst",null,22.6
0.1,"10302",0.2,10.6,72.3,2.4,0.4,0.2,2016,"Lachlan Valley",null,16.2
0.2,"10303",0.3,12.9,63.3,3.0,0.6,0.2,2016,"Lithgow  Mudgee",null,22.5
0.3,"10304",0.4,8.5,68.6,4.7,0.6,0.5,2016,"Orange",null,21.2
0.1,"10401",0.4,10.4,61.6,2.1,0.7,0.1,2016,"Clarence Valley",null,26.7
0.6,"10402",2.0,10.1,52.9,6.8,1.1,0.3,2016,"Coffs Harbour",0.1,32.9
0.4,"10501",0.3,14.4,66.5,3.3,0.3,0.3,2016,"Bourke  Cobar  Coonamble",null,17.8
0.2,"10502",0.3,11.4,53.3,2.5,0.5,0.2,2016,"Broken Hill and Far West",null,34.1
0.4,"10503",0.4,11.0,68.8,3.9,0.5,0.7,2016,"Dubbo",null,18.1
0.1,"10601",0.3,10.2,63.6,2.1,0.6,0.2,2016,"Lower Hunter",null,25.0
0.4,"10602",0.4,7.3,66.5,4.0,0.6,0.5,2016,"Maitland",null,24.3
0.1,"10603",0.3,9.5,63.2,3.4,0.7,0.2,2016,"Port Stephens",0.1,26.0
0.3,"10604",0.3,10.4,68.2,3.3,0.5,0.3,2016,"Upper Hunter",null,20.0
2.4,"10701",0.3,7.3,64.8,16.9,0.9,0.3,2016,"Dapto  Port Kembla",null,23.9
null,"10702",null,null,null,null,null,null,2016,"Illawarra Catchment Reserve",null,null
0.7,"10703",0.3,7.8,63.9,8.9,0.8,0.2,2016,"Kiama  Shellharbour",null,26.3
2.2,"10704",0.4,8.1,56.0,16.8,1.5,0.8,2016,"Wollongong",0.1,30.9
0.1,"10801",0.2,9.5,64.3,2.6,0.7,0.1,2016,"Great Lakes",null,25.0
0.1,"10802",0.4,12.1,58.9,2.3,0.8,0.1,2016,"Kempsey  Nambucca",null,27.4
null,"10803",null,13.4,48.2,5.8,0.8,null,2016,"Lord Howe Island",null,35.9
0.1,"10804",0.3,8.8,63.7,3.1,0.7,0.3,2016,"Port Macquarie",0.1,26.1
0.1,"10805",0.3,9.2,64.4,2.5,0.8,0.2,2016,"Taree  Gloucester",null,24.9
0.4,"10901",0.7,9.1,60.6,6.0,0.9,1.4,2016,"Albury",null,26.9
0.2,"10902",0.6,13.3,58.3,4.0,0.4,0.2,2016,"Lower Murray",null,26.9
0.1,"10903",0.4,10.7,62.8,2.6,0.4,0.2,2016,"Upper Murray exc. Albury",null,25.4
1.3,"11001",0.6,10.5,59.2,6.6,0.9,0.8,2016,"Armidale",null,26.7
0.1,"11002",0.4,11.9,67.0,2.4,0.4,0.1,2016,"Inverell  Tenterfield",null,20.0
0.2,"11003",0.2,13.1,69.0,2.7,0.4,0.4,2016,"Moree  Narrabri",null,16.9
0.2,"11004",0.3,9.7,69.3,3.3,0.5,0.3,2016,"Tamworth  Gunnedah",null,19.6
0.2,"11101",0.3,7.0,61.1,4.5,0.8,0.3,2016,"Lake Macquarie  East",null,30.3
0.3,"11102",0.3,7.6,62.5,4.1,0.8,0.3,2016,"Lake Macquarie  West",null,28.1
1.2,"11103",0.4,8.1,55.2,9.7,1.2,0.7,2016,"Newcastle",0.1,33.2
0.1,"11201",0.7,12.8,46.5,4.8,1.7,0.2,2016,"Richmond Valley  Coastal",0.4,37.5
0.2,"11202",0.9,11.1,56.4,3.6,1.1,0.2,2016,"Richmond Valley  Hinterland",0.1,30.1
0.1,"11203",0.6,10.1,57.0,4.2,1.1,0.7,2016,"Tweed Valley",0.1,30.2
1.2,"11301",2.0,11.0,68.3,13.6,0.4,1.2,2016,"Griffith  Murrumbidgee (West)",null,15.8
0.1,"11302",0.4,12.1,67.8,3.5,0.5,0.2,2016,"Tumut  Tumbarumba",null,19.0
0.6,"11303",0.3,9.2,68.6,5.1,0.5,0.5,2016,"Wagga Wagga",null,20.3
0.2,"11401",0.4,10.1,58.6,4.0,0.9,0.2,2016,"Shoalhaven",0.1,29.5
0.2,"11402",0.4,9.1,62.0,5.7,0.9,0.6,2016,"Southern Highlands",0.2,26.6
2.5,"11501",1.6,6.1,58.2,35.7,3.6,5.4,2016,"Baulkham Hills",0.1,22.6
0.7,"11502",0.6,7.3,67.3,15.0,1.3,0.7,2016,"Dural  Wisemans Ferry",0.1,22.0
0.1,"11503",0.4,9.5,63.8,4.5,0.6,0.1,2016,"Hawkesbury",0.1,25.4
2.7,"11504",1.1,6.0,67.8,21.4,1.5,2.8,2016,"Rouse Hill  McGraths Hill",0.1,18.0
5.4,"11601",4.4,7.2,55.0,43.7,1.9,10.7,2016,"Blacktown",null,15.4
4.9,"11602",5.6,7.5,53.8,38.6,2.3,10.2,2016,"Blacktown  North",0.1,15.5
9.7,"11603",1.6,8.2,59.6,40.4,1.1,5.0,2016,"Mount Druitt",null,14.8
6.5,"11701",0.4,9.3,53.8,44.5,3.9,2.1,2016,"Botany",1.6,22.4
1.4,"11703",0.5,15.7,28.5,35.7,6.9,1.4,2016,"Sydney Inner City",0.9,44.8
2.1,"11702",0.5,11.1,37.1,30.1,4.6,1.3,2016,"Marrickville  Sydenham  Petersham",0.4,43.0
0.4,"11801",0.3,13.8,37.3,18.4,1.3,0.4,2016,"Eastern Suburbs  North",13.7,32.9
1.6,"11802",0.4,11.7,47.0,32.1,2.7,1.0,2016,"Eastern Suburbs  South",3.6,32.0
21.7,"11901",0.7,8.5,48.7,56.0,6.2,1.2,2016,"Bankstown",null,13.1
21.6,"11902",0.6,8.4,45.2,66.8,5.3,3.0,2016,"Canterbury",0.1,15.7
4.1,"11903",0.4,7.5,50.2,53.2,5.1,3.9,2016,"Hurstville",0.1,28.8
8.7,"11904",0.5,9.2,51.2,56.7,4.1,5.4,2016,"Kogarah  Rockdale",0.2,20.7
1.6,"12001",0.5,8.6,55.9,39.7,3.0,2.5,2016,"Canada Bay",0.2,27.7
0.6,"12002",0.4,11.4,41.9,15.3,1.8,0.6,2016,"Leichhardt",0.6,42.8
2.2,"12003",0.7,9.1,42.9,53.2,5.4,8.8,2016,"Strathfield  Burwood  Ashfield",0.2,30.8
1.2,"12101",0.6,8.7,46.0,35.8,3.8,2.9,2016,"Chatswood  Lane Cove",1.0,35.7
1.6,"12102",0.8,7.5,51.0,31.1,2.7,4.4,2016,"Hornsby",0.3,31.7
0.7,"12103",0.8,7.7,52.2,27.7,2.6,1.9,2016,"Kuringgai",2.7,31.5
0.6,"12104",0.4,11.4,46.5,19.6,2.3,1.8,2016,"North Sydney  Mosman",0.9,36.0
0.3,"12201",0.3,9.7,48.9,14.1,1.2,0.3,2016,"Manly",0.4,39.0
0.2,"12202",0.5,8.0,54.4,8.6,1.0,0.3,2016,"Pittwater",0.3,35.4
0.6,"12203",0.6,8.2,55.3,18.0,1.7,0.9,2016,"Warringah",0.3,32.4
1.5,"12301",0.4,5.8,70.3,10.7,1.0,0.7,2016,"Camden",0.1,20.2
7.9,"12302",1.1,8.4,57.4,30.3,2.6,4.4,2016,"Campbelltown (NSW)",null,18.1
0.4,"12303",0.2,7.1,69.3,5.7,0.5,0.1,2016,"Wollondilly",0.1,22.2
0.2,"12401",0.6,8.4,52.2,6.1,1.3,0.3,2016,"Blue Mountains",0.2,36.7
null,"12402",null,null,null,null,null,null,2016,"Blue Mountains  South",null,null
1.4,"12403",1.1,7.5,64.5,13.8,1.0,1.6,2016,"Penrith",null,22.7
0.5,"12404",0.3,10.7,64.2,7.0,0.7,0.2,2016,"Richmond  Windsor",0.1,23.3
4.0,"12405",0.9,8.4,64.3,24.2,1.2,2.2,2016,"St Marys",null,19.0
24.1,"12501",0.8,11.3,29.0,72.1,7.1,6.6,2016,"Auburn",null,21.0
3.2,"12502",1.1,7.1,51.8,49.9,4.4,3.2,2016,"Carlingford",0.1,29.1
22.3,"12503",1.1,8.6,46.8,59.5,5.1,3.9,2016,"Merrylands  Guildford",null,12.1
5.1,"12504",3.1,9.1,40.2,54.4,2.7,22.5,2016,"Parramatta",0.1,17.3
1.2,"12601",0.8,6.5,48.9,43.4,4.2,5.2,2016,"Pennant Hills  Epping",0.1,33.0
2.1,"12602",0.7,8.0,50.8,45.7,3.9,3.5,2016,"Ryde  Hunters Hill",0.5,30.3
10.0,"12701",1.5,8.4,58.4,49.1,7.0,3.2,2016,"Bringelly  Green Valley",null,11.4
4.6,"12702",1.0,7.2,52.9,70.5,21.0,0.7,2016,"Fairfield",null,12.7
12.6,"12703",4.2,9.8,51.4,50.8,3.7,6.2,2016,"Liverpool",null,12.2
0.6,"12801",0.2,7.4,65.1,13.9,1.2,0.5,2016,"Cronulla  Miranda  Caringbah",0.2,24.8
0.8,"12802",0.3,5.8,67.4,12.1,0.9,0.6,2016,"Sutherland  Menai  Heathcote",0.1,24.1
0.4,"20101",0.5,9.1,51.2,5.3,0.7,0.6,2016,"Ballarat",null,37.4
0.1,"20102",0.6,11.7,47.8,4.1,1.0,0.2,2016,"Creswick  Daylesford  Ballan",0.1,38.4
0.1,"20103",0.6,11.4,52.3,2.3,0.5,0.1,2016,"Maryborough  Pyrenees",null,34.9
0.5,"20201",0.5,9.6,51.2,5.0,1.0,0.5,2016,"Bendigo",null,36.6
0.1,"20202",0.5,12.5,44.2,3.6,0.9,0.2,2016,"Heathcote  Castlemaine  Kyneton",0.1,41.5
0.1,"20203",0.4,12.4,56.2,2.4,0.7,0.1,2016,"Loddon  Elmore",null,30.1
0.2,"20301",0.3,8.8,52.7,3.1,0.4,0.1,2016,"Barwon  West",null,37.5
1.3,"20302",0.7,9.6,53.2,12.2,1.1,0.9,2016,"Geelong",null,33.3
0.1,"20303",0.2,8.9,50.3,4.2,0.7,0.2,2016,"Surf Coast  Bellarine Peninsula",0.1,39.5
0.2,"20401",0.5,10.8,53.2,4.2,0.8,0.2,2016,"Upper Goulburn Valley",0.1,34.3
0.2,"20402",0.3,10.3,58.0,3.8,0.6,0.3,2016,"Wangaratta  Benalla",null,30.3
0.2,"20403",0.5,10.0,55.0,5.4,0.7,0.6,2016,"Wodonga  Alpine",null,32.9
0.2,"20501",0.4,9.8,53.3,4.0,0.6,0.2,2016,"Baw Baw",null,35.4
0.1,"20502",0.4,11.7,50.0,3.5,0.6,0.2,2016,"Gippsland  East",null,37.0
0.1,"20503",0.4,10.5,48.7,4.2,0.8,0.2,2016,"Gippsland  South West",0.1,39.1
0.4,"20504",0.4,10.6,51.6,6.6,0.8,0.4,2016,"Latrobe Valley",null,35.8
0.2,"20505",0.4,12.1,52.9,3.8,0.7,0.3,2016,"Wellington",null,33.3
4.4,"20601",0.6,9.3,38.6,31.6,1.9,2.1,2016,"Brunswick  Coburg",0.2,43.0
1.4,"20602",0.6,9.7,37.1,24.9,1.9,1.4,2016,"Darebin  South",0.3,47.7
3.8,"20603",0.6,9.8,50.0,27.5,2.5,2.7,2016,"Essendon",0.1,30.6
3.9,"20604",0.5,14.8,24.5,48.1,6.9,4.0,2016,"Melbourne City",0.3,45.0
1.1,"20605",0.5,13.9,34.2,20.6,1.8,2.0,2016,"Port Phillip",3.5,43.1
1.2,"20606",0.4,12.7,37.2,22.9,2.5,2.0,2016,"Stonnington  West",4.3,39.8
1.1,"20701",0.5,8.7,45.9,27.3,3.2,2.4,2016,"Boroondara",0.9,37.2
2.6,"20702",1.2,7.6,51.7,49.1,4.6,1.7,2016,"Manningham  West",0.4,30.3
2.3,"20607",0.4,12.5,30.0,22.3,3.9,0.7,2016,"Yarra",0.6,49.6
1.2,"20703",0.9,7.9,43.6,38.3,5.1,2.6,2016,"Whitehorse  West",0.2,38.5
0.5,"20801",0.3,9.0,49.5,14.7,1.2,0.6,2016,"Bayside",2.7,36.2
6.2,"20902",1.5,10.1,46.0,43.7,3.5,3.5,2016,"Darebin  North",0.1,29.1
0.4,"20903",0.4,8.2,48.1,8.9,0.9,0.3,2016,"Nillumbik  Kinglake",0.1,41.6
6.9,"20904",3.1,7.9,53.8,41.5,3.1,3.9,2016,"Whittlesea  Wallan",null,21.2
1.8,"21001",0.6,7.5,66.3,31.9,2.3,1.2,2016,"Keilor",null,20.3
0.2,"21002",0.2,9.0,53.7,4.4,0.6,0.1,2016,"Macedon Ranges",0.1,36.1
0.9,"20803",0.6,8.8,50.6,19.2,1.9,1.4,2016,"Kingston",0.9,34.9
0.8,"20804",0.5,8.8,47.5,23.6,2.3,2.9,2016,"Stonnington  East",3.4,33.9
2.2,"20901",0.6,8.2,50.6,21.7,1.7,1.4,2016,"Banyule",0.1,35.2
0.7,"20802",0.6,8.9,35.8,32.1,2.1,4.2,2016,"Glen Eira",16.0,31.7
15.9,"21003",1.1,9.1,47.2,45.8,2.3,4.0,2016,"Moreland  North",null,20.4
0.7,"21004",0.6,8.3,56.5,8.6,0.9,0.5,2016,"Sunbury",null,32.5
20.1,"21005",3.2,8.6,48.2,53.3,2.8,3.4,2016,"Tullamarine  Broadmeadows",null,13.7
1.1,"21101",1.0,7.5,49.8,25.2,3.8,2.6,2016,"Knox",0.1,34.0
0.9,"21102",0.9,7.7,54.1,19.0,1.8,0.8,2016,"Manningham  East",0.2,33.8
0.6,"21103",1.0,7.8,50.5,16.9,1.9,1.3,2016,"Maroondah",0.1,36.8
1.5,"21104",1.2,7.5,46.9,34.1,4.7,2.8,2016,"Whitehorse  East",0.1,35.2
0.2,"21105",0.6,8.9,45.8,7.2,1.0,0.3,2016,"Yarra Ranges",0.1,43.1
1.0,"21201",1.2,8.8,49.6,11.2,1.5,1.2,2016,"Cardinia",0.1,36.7
7.8,"21202",1.6,7.7,51.3,36.3,4.2,3.2,2016,"Casey  North",0.1,24.1
7.1,"21203",3.2,8.3,46.5,35.5,4.8,4.9,2016,"Casey  South",0.1,25.0
10.8,"21204",3.7,8.8,40.2,61.6,13.3,5.0,2016,"Dandenong",0.3,18.0
2.4,"21205",1.3,8.2,43.8,50.4,7.0,5.2,2016,"Monash",0.3,31.8
6.0,"21301",2.9,8.8,51.0,59.8,11.2,3.0,2016,"Brimbank",null,16.9
4.8,"21302",0.8,8.5,50.0,27.9,2.3,1.7,2016,"Hobsons Bay",0.1,31.8
4.3,"21303",0.7,10.4,35.5,41.9,8.3,3.8,2016,"Maribyrnong",0.1,36.9
3.5,"21304",2.0,9.3,56.3,29.1,2.4,2.5,2016,"Melton  Bacchus Marsh",null,23.9
7.3,"21305",3.9,8.5,46.0,41.2,2.7,8.6,2016,"Wyndham",0.1,23.0
0.7,"21401",0.6,9.7,47.0,11.4,1.2,1.0,2016,"Frankston",0.2,39.5
0.1,"21402",0.3,9.0,50.2,5.4,0.8,0.2,2016,"Mornington Peninsula",0.1,39.3
0.3,"21501",0.3,10.3,58.4,3.5,0.5,0.3,2016,"Grampians",null,29.8
1.7,"21502",0.6,10.6,51.9,9.5,1.0,0.4,2016,"Mildura",null,33.7
0.9,"21503",0.6,11.9,58.2,7.3,1.3,0.4,2016,"Murray River  Swan Hill",null,26.7
0.2,"21601",0.2,9.6,59.9,2.9,0.5,0.2,2016,"Campaspe",null,29.4
0.6,"21602",0.6,10.0,61.7,4.6,0.6,0.3,2016,"Moira",null,26.2
5.5,"21603",1.5,11.1,52.8,14.7,0.8,0.8,2016,"Shepparton",null,27.4
0.2,"21701",0.3,10.0,57.1,2.5,0.5,0.2,2016,"Glenelg  Southern Grampians",null,31.6
0.4,"21703",0.2,10.2,56.0,3.1,0.5,0.1,2016,"Colac  Corangamite",null,32.6
0.2,"21704",0.2,10.4,56.5,3.6,0.6,0.2,2016,"Warrnambool",null,31.8
0.3,"30101",0.7,7.2,60.2,8.2,0.9,0.7,2016,"Capalaba",0.1,29.9
0.3,"30102",0.4,7.8,60.1,6.0,0.9,0.3,2016,"Cleveland  Stradbroke",0.1,30.0
0.4,"30103",0.6,8.0,57.6,9.9,1.3,1.1,2016,"Wynnum  Manly",0.1,30.9
1.0,"30201",1.0,7.1,60.9,15.6,1.4,2.8,2016,"Bald Hills  Everton Park",0.1,25.9
0.8,"30202",1.1,8.7,56.9,14.5,1.4,1.6,2016,"Chermside",0.1,29.5
0.9,"30203",2.1,8.8,52.4,17.0,1.5,3.3,2016,"Nundah",0.1,30.8
0.8,"30204",2.4,8.1,55.9,15.7,1.2,2.6,2016,"Sandgate",0.1,28.9
1.0,"30301",0.7,7.7,59.0,17.6,1.7,1.8,2016,"Carindale",0.1,28.0
